Dirichlet Process Mixture Model.
Input: demo.dat
  -1.4450  -0.4509
  -1.2227  -0.3848
  -0.8002  -1.0534
  -0.5332  -0.1644
  -1.4897  -0.3150
  -1.0323  -0.7110
  -0.6084  -0.7703
  -0.9289  -0.5883
   3.7430   3.0987
  -3.9950  -3.9050
   1.5081  -5.0505
   1.4679  -3.3676

Sweep #2
  -1.7247  -0.0051
  -2.2609   0.1990
  -1.0989   0.7522
  -0.2266  -1.1305
  -1.6963  -0.0856
  -1.4395   1.1141
  -2.2172  -0.7007
  -2.2238   0.8698
  -0.5706  -2.4097
  -1.3612  -0.0024
   0.2141  -0.6799
  -1.8079  -0.3707
  -1.7847  -1.5953
  -1.7310  -1.3198
  -2.8716  -0.0669
  -1.3852   0.6670
  -1.0398  -1.6414
  -0.7802  -1.7729
  -2.4263   2.1016
  -1.4682  -1.2366
  -1.5847  -0.0342
  -2.6503   0.3545
  -0.8347  -2.3849
  -1.3927  -1.2464
  -1.4557  -1.4545
  -0.6301  -2.5052
  -1.1216  -1.2643
  -1.8278   1.5024
  -1.3023   0.0431
  -1.6857   0.8644
  -0.7527   1.7738
  -1.5814  -0.3475
  -0.7748  -0.7232
  -1.6934  -0.5709
  -0.8747  -2.4875
  -1.7516  -0.6414
  -2.7701  -0.4937
  -1.2518   0.5163
  -1.0817  -2.8382
  -1.4543   0.6388
   3.4998   2.4200
  -2.0051   0.2086
  -2.4081   1.9375
  -2.1124   0.0496
   0.2049   2.2693
  -1.6796  -1.2303
  -0.6611  -1.8802
  -0.7521  -1.8037
  -0.9949  -0.2065
  -1.8368  -0.4314
  -1.8347  -2.9524
  -1.9168  -0.9093
  -0.8817  -1.4083
  -0.8263   2.4183
  -1.4822  -0.1105
  -1.7474   0.6879
  -1.7991  -0.9637
   0.7254  -3.5195
  -1.2624  -0.8464
  -1.8920   1.0452
  -0.7437  -1.3625
  -1.7102  -1.3750
  -0.4418  -1.8123
  -1.0673  -0.8578
   0.4584  -1.0344
  -1.6032  -2.3743
  -0.7672   2.1738
  -2.1319  -0.4556
  -1.1624   0.6142
  -2.3040  -0.4140
  -0.7186   0.0204
  -1.8734   0.1351
  -1.1296  -0.1503
  -1.2561  -0.9848
  -0.7597  -0.6926
  -1.9911  -1.4034
  -1.7640  -1.0173
  -1.6665  -0.3970
  -0.8607  -1.6234
  -0.0797  -1.0686
  -1.3092  -0.6379
  -1.6341  -0.6290
  -2.4977  -0.2742
  -1.1529  -0.0566
  -1.5139  -0.2504
   0.7045   1.0783
  -2.3469  -1.6581
  -1.7389   0.4926
  -0.7292  -1.2727
  -1.6310  -0.4881
  -1.2310  -2.4211
   0.1045  -2.8702
  -1.7127  -1.1638
  -1.5871  -0.6508
  -1.4203  -0.8404
  -5.5272   6.3499
  -1.9554  -0.1299
  -1.5099  -0.3248
  -2.0585   0.3498
  -0.4888  -2.1759
   3.8860   3.2129
  -3.9685  -3.8189
   0.5672  -4.4659
   1.2357  -3.4625

Sweep #3
  -1.8036   0.1929
  -2.7712   0.6886
  -1.1764   1.2689
  -2.9856  -2.5575
  -1.7184   0.5875
  -1.8288   0.0596
  -2.1838  -0.8296
  -2.3627   0.7023
  -0.7810  -2.0719
  -1.7425   2.1325
  -1.6456   0.4835
  -2.0471  -0.7677
  -1.8017  -0.6220
  -1.8542  -1.8816
  -2.7035  -0.5848
  -1.8457   0.5733
  -1.5266  -1.3355
  -0.8235  -1.7156
  -3.2249   1.6443
  -1.3884  -0.1776
  -1.2626  -1.2981
  -3.0245   0.4841
  -1.9186  -1.2410
  -1.5193  -0.9096
  -1.7319  -1.9598
  -1.2661  -2.6465
  -0.6548  -1.6910
  -1.8379   1.6811
  -1.5082  -1.0402
  -1.6934   1.1632
  -0.5397   1.3530
  -2.6730  -0.0266
  -2.9858  -1.0327
  -1.4946  -0.1725
  -1.2929  -3.6458
  -1.7853  -0.0861
  -2.3819  -0.2014
  -0.7897  -1.4880
  -0.7896  -2.8857
  -1.5323   1.1609
   4.1596   2.5796
  -1.9524  -0.1463
  -3.1408   2.1146
  -2.0308   0.8109
   0.1155   3.1030
  -1.7085  -1.0748
  -2.6250  -2.4252
  -1.4337  -3.2726
  -1.9181  -2.1329
  -2.5229   0.3021
   0.6209  -4.5740
  -1.5816  -0.9285
  -0.5370  -4.5797
  -1.3919   2.6748
  -1.2412  -1.6130
  -1.9384   0.4811
  -2.9852  -1.2870
   0.3763  -0.3366
  -1.4201  -1.9458
  -1.6837   0.6652
  -0.0354  -2.7167
  -2.4177  -0.1600
  -0.9099  -2.9654
  -1.4357   0.1871
   0.6397   1.7841
  -1.9617  -2.3899
  -0.7986   2.1202
  -2.0510  -0.7195
  -1.2453   0.6959
  -2.2115  -0.3396
  -1.0612  -1.9257
  -2.8026   0.9134
  -1.9884   0.6660
  -2.0714  -0.8672
  -0.7239  -2.1463
  -1.8348  -1.6693
  -1.8939  -0.7554
  -2.2535  -0.4933
  -1.1593  -3.0208
  -1.1641   0.1714
  -1.1766  -1.3987
  -1.7259  -0.5978
  -3.2329   0.7014
  -1.9915   0.2402
  -1.4106  -1.5540
  -0.3110   2.3967
  -1.7641  -1.5018
  -1.7066   1.0909
  -0.5240   0.1220
  -2.2678  -0.7749
  -1.7480  -3.1649
   0.2169  -3.3245
  -1.7569  -1.5515
  -1.4997  -1.9817
  -1.3967  -1.3317
   1.1546  -3.4824
  -2.4850   0.0672
  -1.8024   0.2164
  -2.6503   0.6491
  -0.3026  -1.8003
   3.8611   3.2281
  -4.1230  -4.0909

Sweep #4
  -2.3849   0.3469
  -2.7458   0.2790
  -1.2209   2.3133
  -2.3942  -4.6901
  -1.6885   0.6034
  -0.8780  -1.7212
  -1.9650  -1.1817
  -2.2798   0.6741
  -0.7451  -2.0465
  -1.3735  -0.2386
  -1.7154   1.6395
  -2.3405  -0.4857
  -1.8377  -0.9319
  -1.4074  -1.8408
  -3.1982  -0.6016
  -2.7656   0.8154
  -1.6280  -1.4497
  -0.9902  -1.6235
  -3.1206   0.5850
  -1.5214  -1.4986
  -1.5066  -1.2172
  -3.0340   0.6497
  -1.5443  -1.5591
  -1.3873  -0.9070
  -1.3275  -2.0754
  -1.0318  -1.6939
  -0.8735  -2.2726
  -1.6952   1.3348
  -1.2499  -1.1919
  -1.8195   1.3450
   0.7944   3.0620
  -2.1485  -0.3429
  -1.6551  -0.3892
  -0.8863  -0.3479
  -1.3599  -3.6358
  -2.7777  -0.3186
  -2.5172   1.3505
  -2.7148  -4.2887
   1.2634  -3.5734
  -1.3529   1.0884
   4.2538   2.7935
  -2.2652  -0.2492
  -2.9618   2.2275
  -2.0523   0.8896
   0.2607   3.6690
  -1.5859  -2.4371
  -3.9510  -3.8278
  -0.5727  -2.9779
  -2.7419  -1.3996
  -3.2581  -1.4787
   0.7667  -4.5477
  -3.0559   0.3168
   0.7250   0.9050
  -1.7057   2.5074
  -0.7212  -2.5928
  -2.2826  -0.2493
  -3.2015  -1.0470
   0.2967  -1.4810
  -1.2657   0.8099
  -2.0441   0.4824
  -0.9313  -1.4778
  -2.9167   0.5529
  -2.0921  -3.8321
  -1.7420   1.1594
   0.7363   3.6865
  -1.2808  -2.3040
  -0.6469   2.5098
  -1.6779  -0.6028
  -1.7914   0.3837
  -2.5378   0.0828
  -0.9815  -1.3168
  -2.4176   1.2867
  -1.9826   0.6144
  -2.8705  -1.1148
  -0.2428  -1.5135
  -1.8631  -0.5871
  -2.1479  -0.3041
  -3.1979  -1.2789
   0.2698  -2.2222
  -2.1446   0.3360
  -1.2716  -2.0940
  -1.3417   0.9332
  -2.6951   0.2663
  -2.6999   0.4658
  -3.0639  -1.8655
  -1.3288   2.6000
  -1.5178  -1.2655
  -1.6586   1.2249
  -0.8900  -1.2727
  -1.9406  -0.6501
  -1.8356  -3.6418
  -0.1357  -2.8692
  -1.6770  -0.9652
   1.0974  -1.7494
  -1.6914  -1.0481
   1.0997  -3.5145
  -2.8034   0.2595
  -1.5174   0.1862
  -1.0368  -1.5740
   0.4421  -2.2281
   3.9074   3.2050
  -4.2697  -4.3582

Sweep #5
  -1.8118  -0.0611
  -2.6797   0.1919
  -0.4491   1.8386
  -4.6301  -5.3905
  -2.1313   0.2136
   0.1733  -4.0388
  -1.9916  -1.4389
  -2.1890   0.4513
  -0.2258  -2.2002
  -2.8656   0.1720
  -3.3771   1.1611
  -2.3865  -0.4650
  -2.5459  -1.9794
  -1.4995  -1.3264
  -2.9807  -1.3232
  -1.8415   1.8085
  -1.1680  -1.8158
  -0.7014  -2.2879
  -3.2859   4.2901
  -1.5387  -1.7428
  -1.5746  -1.2775
  -3.0130   1.0845
  -1.7140  -1.7679
  -1.7273  -0.7576
  -1.4624  -2.0590
  -0.0074  -1.7964
  -1.7103  -1.8853
  -1.8379   1.8787
  -1.2610   0.3153
  -2.4262   1.4365
   2.7465   3.0454
  -1.0113  -1.7654
   2.2476  -0.2681
  -1.2213  -0.3917
  -1.1429  -3.4427
  -1.9681   0.4777
  -2.5427   1.0787
  -3.0336  -4.3113
   3.9330   3.2288
  -1.3352   0.9695
   5.7194   4.9197
  -2.3105  -0.8098
  -2.8279   2.2736
  -2.0601   0.8919
   0.1511   3.4876
  -1.7408  -2.3343
  -5.1968  -1.0502
   1.0015  -3.6151
  -1.1306  -1.0206
  -3.6893  -1.1899
   0.6253  -4.4236
  -2.3369   0.6742
  -1.4848   0.1703
  -1.3895   3.0952
  -0.8219  -2.4962
  -2.2439   0.2262
  -3.2787  -1.2269
   1.0274  -0.6492
  -1.2847   1.5402
  -1.9055   0.1230
  -0.4221  -3.6993
  -2.4995  -0.4166
   0.2079  -3.5881
  -1.6457   1.3904
   1.3672   3.8541
  -1.5590  -2.3557
   0.4190   3.0610
  -1.6479  -0.8574
  -3.2230   1.1134
  -4.4780  -4.5822
  -0.9309  -0.6060
  -2.7207   1.0643
  -1.7232   0.1593
  -2.6048  -0.4536
  -0.4621  -0.9100
  -2.7445  -0.4043
  -1.7861  -0.7891
  -1.2269  -2.6608
   0.4443  -1.2131
  -2.1940   1.2385
  -1.4460  -1.9613
  -1.9000  -0.6568
  -1.7377   1.6033
  -2.8200   0.4387
  -4.9403  -1.3359
  -1.4225   1.6506
  -1.6341  -0.7195
  -1.5159   1.7932
  -1.6864  -0.8048
  -2.6259  -1.4708
  -1.8425  -3.6814
   0.2870  -3.3067
  -1.1589  -3.3595
   1.4706  -1.4942
  -1.4226  -0.9441

Sweep #6
  -2.2918  -0.1579
  -2.5050  -0.1246
  -0.8366   1.8076
  -4.6059  -6.8061
  -2.1790   0.0596
  -2.3010  -6.5490
  -1.9740  -1.6371
  -2.2019   0.3013
  -0.4772  -2.3833
  -2.6571  -0.2395
  -1.0769   1.4220
  -2.4510  -0.3198
  -2.9590   1.2815
  -2.4465   2.5681
  -2.4441  -0.4510
  -1.5373   2.1803
  -0.8096  -2.6461
  -0.8454  -2.0260
  -1.3428  -2.3422
  -1.7901  -1.7751
  -2.0289  -0.4017
  -3.0135   1.2240
  -2.0776  -0.7723
  -1.6249  -1.5346
  -1.4335  -2.2095
  -0.5340  -1.4050
  -0.3827  -3.3760
  -1.5310   1.9410
  -0.7237   0.0182
  -2.8925   0.5348
   2.5943   2.7418
  -1.4684  -1.4804
  -1.6653  -0.1070
  -0.5479   2.7282
  -0.7210  -3.0587
  -0.6245  -1.3972
  -2.3879   1.0573
  -2.5828  -6.1212
   3.9168   3.1477
  -1.3060  -0.7514
   5.1415   4.8704
  -2.5161  -0.0747
  -2.6792   2.3924
  -2.1490   0.9832
   0.3844   3.2896
  -0.4870  -2.9823
  -0.3123  -0.3561
   0.8973  -3.6804
  -0.8037   0.3240
  -3.1458  -1.0215
   0.7291  -4.4356
  -1.7174  -0.6916
  -1.5999   0.7571
  -1.4026   3.2381
  -1.4929  -2.0685
  -2.5009  -0.3729
  -2.6427  -1.3641
   0.8251   1.1167
  -0.7399   1.9132
  -1.6491   1.5631
  -2.1380  -5.2911
  -2.5894  -0.9189
   2.7143  -4.1389
  -1.4155   1.6912
  -1.0376   2.8544
  -1.0799  -2.6317
   0.3743   3.0696
  -1.9138  -1.0178
  -3.5982   0.9454
  -4.6638  -4.9385
  -1.9430   0.9998
  -1.6750   0.0673
  -2.0128   0.1678
  -2.1184  -0.1424
  -0.9070  -2.0222
  -1.9032  -1.6976
  -1.7512  -0.9630
  -0.2382  -5.0839
  -1.7396  -3.5757
  -1.9698   1.3454
  -1.5338  -4.3487
  -1.9607  -0.0637
  -0.8496   2.1515
   4.7529   4.3099
   1.7185  -5.4992
  -1.4435   1.7757
  -1.7412  -1.1719
  -1.7442   1.9186

Sweep #7
  -2.2428  -0.8973
  -2.5699  -0.5884
  -0.9927   1.4049
  -1.5579  -1.3459
  -2.0471   0.1369
   4.7820   7.3048
  -2.1747  -1.7751
  -2.2671   0.3409
   0.2829  -3.6195
  -2.3561  -0.7091
   0.9511   0.1912
  -2.1816  -1.1138
  -1.4000   1.5188
  -2.6701   1.3451
  -1.9204  -1.3200
  -1.0215   2.7087
  -0.3186  -3.0792
  -0.9457  -2.0797
  -1.4192  -2.9787
  -1.4641  -2.2218
  -2.2122  -0.8424
  -2.9538   1.2623
  -1.9526  -1.1296
  -0.8644  -1.7977
  -1.4434  -2.1377
  -1.0667  -1.1497
  -0.9105  -3.0610
  -1.7180   1.8928
  -0.2325   1.1080
  -3.7534   0.2157
  -0.6534   3.3571
  -1.7675  -1.7330
  -1.1161   0.7235
  -0.5234   3.5756
  -0.6260  -3.1383
  -0.8172   2.5803
  -2.4964   0.1988
  -2.6599   0.6336
   3.9482   3.0840
  -2.5914   0.7243
   4.2989   4.8373
  -2.4128  -0.1784
  -2.8016   2.1707
  -2.3516   0.4876
   0.8721   4.1181
  -0.7071  -2.9068
  -0.0752  -1.7543
   0.8541  -3.6883
  -1.7774   2.1509
  -2.3544   0.2712
   0.4507  -4.1768
  -2.1238  -0.2618
  -2.0406   0.5658
  -0.1821   3.2961
  -1.0465  -2.2020
  -2.6692  -0.5331
  -2.7715  -1.8200
   1.1483   2.8431
  -0.6360   2.3639
  -0.6986   0.9383
  -3.5254  -0.5655
  -3.0907  -0.4204
  -1.8621   1.9403
  -0.9853   1.8428
  -1.0755   5.9012
  -0.8637  -2.3898
  -1.4450   3.1710
  -1.9257  -1.2687
  -3.8230   0.8778
  -4.8058  -5.0485
  -3.6366   5.2008
  -1.5235   0.0053
  -2.3693  -0.3225
  -1.3869   0.9212
  -0.9298  -3.3521
  -0.4905  -3.6214
  -1.8669  -1.0628
  -1.2210  -2.7956
  -1.8644  -3.0702
  -2.2681   1.5006
  -2.0377   0.3623

Sweep #8
   -2.1628   -1.2479
   -2.4618   -0.7559
   -0.8369    1.8716
   -2.4004   -0.3980
   -3.0841    1.5893
   -1.5054    0.5968
   -1.5632   -1.4015
   -2.4390   -0.2982
    0.6914   -4.0377
   -2.4236   -0.7295
   -2.5956   -0.1555
   -7.6249   10.4075
   -2.1013    1.5178
   -3.6255    2.1696
   -1.2913   -2.3854
   -0.6021    3.0550
   -0.3864   -3.2400
   -1.6135   -1.0426
   -1.6319   -2.5167
   -1.7635   -2.1290
   -2.1115   -1.4052
   -3.0542    1.1594
   -1.2585   -0.8363
   -0.4314   -1.1943
   -1.4262   -2.3321
    5.5417   -4.0510
   -1.0367   -2.7588
   -1.7573    1.9400
   -2.2904    1.8504
   -3.9809   -0.2152
   -1.1834   -0.3662
   -1.4296   -2.6826
   -1.6712    1.1475
    0.4573   -2.2526
   -0.6745   -2.8797
    0.2588    3.3865
   -2.6064    0.3581
   -4.2601    1.9987
    3.9904    3.0049
   -2.3604    0.4921
    3.7868    5.3194
   -2.3734   -0.7207
   -2.5833    2.4265
   -2.2064    1.1920
    1.1438    4.4779
   -0.7909   -2.6084
   -0.9300    0.0084
    0.7440   -3.7493
   -2.6726    0.7288
   -1.4027    1.4968
    0.2875   -4.0253
   -2.3386   -1.0751
   -1.9834    0.2631
    0.1888    3.7002
   -1.2640   -2.1508
   -3.2127   -1.3162
   -2.1941   -1.8887
    7.2465    8.3367
   -0.9493    1.8150
   -1.4790   -1.4489
   -2.3384    1.9008
   -2.6980    0.6270
   -1.5965    2.0088
   -0.2880    2.7145
    0.2133   -3.8824
   -1.3276   -2.2920
   -1.2022    6.9692
   -2.0637   -1.4093
   -3.5027    0.8492
   -5.0021   -5.2808
   -1.7764   -1.1871
   -0.5752   -0.1364

Sweep #9
  -0.9872  -3.0229
  -2.4761  -0.6185
  -1.3564   1.4044
  -2.8654   0.0086
  -1.4919   2.3071
  -1.3301  -0.2074
  -1.6626  -1.6611
  -2.3373  -0.4046
   1.2236  -4.3076
  -2.2878  -1.0435
  -2.5335   0.2286
  -5.1685  -5.3763
  -1.7484   1.3579
  -4.0735   2.0901
  -1.4527  -2.2266
  -0.6774   2.9822
  -0.4187  -3.5462
  -1.6811  -1.2539
  -1.4049  -2.5620
  -1.8288  -2.1902
  -1.7764  -1.9883
  -3.2180   1.4549
  -1.1756   0.1165
  -2.1795  -1.1205
  -1.5178  -2.1437
   4.7903  -5.9415
  -1.6470  -2.4079
  -1.7478   1.8014
  -3.2149   3.4918
  -3.2593   1.1150
  -0.4717  -0.8687
  -1.4385  -5.8410
  -2.0332   0.4352
   2.7735  -0.0424
  -0.6541  -2.8362
   0.7644   3.4182
  -1.9406  -0.1154
  -1.1765   1.4646
   4.0786   2.9784
  -2.1142   0.4416
   5.1506   7.7232
  -2.5084  -0.4515
  -2.3981   2.3333
  -2.4882   0.9143
   1.5230   4.9048
  -0.7283  -2.8289
  -1.8617  -1.2071
   0.7628  -3.7254
  -1.3336   0.2815
  -0.8216   0.3806
   0.3741  -4.0959
  -2.3358  -0.2208
  -1.8739   0.5780
   0.0157   3.6315
  -1.1277  -2.5716
  -2.6986   0.1741
  -2.7358  -1.0171
  -1.6320  -2.3979
  -0.9100   1.8912
   1.5746  -4.5525
  -2.6837   1.4788
  -2.8439   0.3656
  -1.7757   1.9886
   0.0655   2.8817

Sweep #10
  -1.4645  -2.1721
  -2.6320  -0.7510
  -0.9757   1.9073
  -3.7129   0.1842
  -2.2106   0.0582
  -0.9713   0.6367
  -1.4382  -2.9432
  -2.3746  -0.2204
   1.6459  -4.5572
  -2.5574  -0.8431
  -2.7544   0.2893
  -5.1697  -5.5337
  -2.8248   1.7530
  -4.0616   2.1099
  -3.5573   0.1594
  -0.8088   3.1073
   0.0479  -3.6620
  -0.9569  -2.0511
  -1.3389  -2.5264
  -1.7528  -2.6492
  -1.8149  -3.0372
  -3.1502   1.2379
  -2.0836  -0.2353
  -2.3922  -0.8396
  -1.6005  -2.0591
  -1.4677   2.0514
  -1.5454  -2.3510
  -1.6625   1.8775
  -4.7366   4.4411
  -3.1095   0.8459
   1.4945   2.7538
  -5.6822  -0.0094
  -2.9016   0.6699
   4.5402   0.2676
  -0.9601  -2.5520
  -0.5219   3.0366
  -1.6700   0.6902
  -2.8524   1.3250
   4.1165   2.8379
  -2.2086   0.0689
   5.0112   7.1124
  -2.6536  -0.3809
  -2.1781   2.1714
  -2.5280   0.6865
   1.6467   5.0910
  -0.7881  -2.9305
  -1.8411  -1.4630
   0.6409  -3.8205
  -1.6112  -0.6145
  -0.8048  -0.5577
   0.7141  -4.1991
   0.5734   3.4872
  -2.2454   0.6891
  -0.2840   4.7537
  -1.4744  -1.9322
  -4.1406  -0.8441
  -3.9592  -1.5668
  -1.6624  -2.4483
  -1.1755   1.6517
   1.4946  -4.9817

Sweep #11
  -2.2479  -5.3276
  -2.5523  -0.7930
  -1.1044   1.8411
  -3.0926   3.3840
  -3.7783  -0.3970
  -2.1462   0.9820
  -1.4386  -2.6280
  -2.2088  -0.3031
   0.3934  -4.2511
  -2.4140  -1.1823
  -2.5380   0.5560
  -5.3162  -5.4258
  -2.9579   1.3668
  -3.3656   2.3339
   4.1001  -5.2910
  -1.1859   3.0149
  -0.1719  -3.4748
  -0.7037  -2.5968
  -1.2307  -2.6850
  -1.6651  -2.6049
  -2.2259  -2.4781
  -3.1513   1.4293
  -1.1142  -0.6784
  -2.5601  -0.5353
  -1.6233  -2.0759
  -1.5308   2.1070
  -1.5026  -2.4262
  -1.6550   2.0040
  -3.3886  -1.1994
  -4.3459   0.6178
  -1.5017  -0.7923
  -1.4492   1.6330
  -2.4397   1.1828
   5.7478   1.2750
  -1.3281  -2.6871
  -0.5504   3.6336
  -3.1447   2.3638
  -2.4667   1.5884
   4.1518   2.6658
  -0.4577   1.8505
   4.7365   6.9903
  -2.6843   0.0417
  -2.2043   2.1607
  -3.4159   0.2879
   1.8795   5.3421
  -0.6124  -2.7368
  -1.8834  -1.2362
   0.7480  -3.7317
  -1.0545  -0.7362
  -0.8024  -0.7490
   0.5750  -4.0600
   1.9147   4.7482
  -2.7447   0.5387
  -2.2357   4.9796
  -1.6525  -1.2535
  -1.1290  -2.7612

Sweep #12
  -3.8307  -3.1253
  -2.5866  -0.7658
  -1.4085   0.9023
  -2.5074  -0.1587
  -5.0562  -3.7611
  -1.6989  -1.2369
  -1.5842  -2.3169
  -2.4713  -0.4385
  -0.2137  -5.0708
  -2.2539  -1.6446
  -1.3990   0.5760
  -5.2199  -5.5663
  -3.0316   1.5300
  -3.6272   1.2346
  -1.2462  -3.5244
  -1.4776   2.6564
  -0.0226  -4.0823
  -0.4543  -4.0711
  -1.2200  -2.6563
  -1.6390  -2.5368
  -0.3997  -2.8971
  -3.1820   1.1283
  -3.3369   1.0076
  -2.7555  -0.4148
  -1.8634  -1.8498
  -1.3278   2.0297
  -1.3664  -2.5295
  -1.4288   1.8635
  -8.9967   2.6228
  -5.3741   0.1086
  -2.0270  -1.7968
  -1.5409   1.4255
  -0.8211   0.4223
   6.0473   1.6130
  -1.3778  -2.7406
   0.2921   3.7679
  -2.9718   2.3554
  -1.8956   2.4283
   4.2720   2.4602
  -0.3044   0.1649
   4.7020   6.9301
  -2.7971  -0.2137
  -2.0821   1.9179
  -3.2009   0.5566
   2.0887   5.4799
  -0.9698  -2.6395
  -1.9497  -1.3019
   0.6103  -3.7825
  -1.8082  -1.3530
  -1.0751  -0.0728
   0.6679  -4.1451
   2.3604   5.1140

Sweep #13
   2.2044   4.6556
  -2.4902  -1.1094
  -1.8429   0.4253
  -2.1129  -1.3407
   0.5518  -9.6173
  -2.1528  -1.6380
  -1.3822  -3.1423
  -2.4515  -0.0539
   0.6186  -4.0922
  -2.2792  -1.4238
  -1.8437   1.1171
  -5.3007  -5.5424
  -3.0835   2.0768
  -3.8626   1.2892
  -1.1660  -3.6206
  -1.0439   2.7024
  -0.2257  -4.2411
  -0.7613  -4.4590
  -0.8895  -2.4187
  -1.7434  -2.3930
  -1.0293  -2.9028
  -3.1980   1.3193
  -2.1578  -4.6337
  -2.6481  -0.4573
  -1.6688  -1.9451
  -1.3521   2.0951
  -1.2927  -2.4852
  -1.7310   1.7689
  -1.3732   1.9761
  -7.4984  -0.1622
   0.5811   0.2631
  -1.3932   1.4307
  -2.9594   1.0667
   6.2338   1.4766
  -1.1914  -3.1234
   0.8345   3.8970
  -1.8665   3.8562
  -1.9191   2.9674
   4.3288   2.1995
  -0.1532  -0.1761
   4.7111   7.1561
  -2.7827  -0.4863
  -2.1713   2.0621
  -3.4023   1.1252
   2.1780   5.5019
  -0.9776  -2.6576
  -1.9804  -1.2665
   0.5922  -3.8036
  -3.2712  -3.4121
  -0.8456  -0.6710

Sweep #14
   2.1402   5.0788
  -2.5519  -1.0662
  -1.9905   0.0937
  -1.3619  -1.7112
  -1.8187  -1.6247
  -2.6258  -2.3951
  -0.7915  -2.9083
  -2.3098   0.0046
   0.5924  -4.1283
  -2.2206  -1.5842
  -2.1649   1.9757
  -5.2627  -5.4770
  -3.2600   2.2585
  -4.6587   0.7889
  -1.1043  -4.1686
  -0.6019   2.9338
   0.0905  -4.7855
  -0.9345  -3.7043
  -1.1287  -2.2244
  -1.5344  -2.4269
  -0.2131  -4.3794
  -3.1767   1.4324
  -2.3042  -2.2374
  -2.7206  -0.4362
  -1.5851  -2.0790
  -1.3006   2.1024
  -1.6217  -2.2248
  -1.8042   1.8443
  -0.8702  -2.6925
   0.4528  -3.8612
   1.3940   0.6576
  -1.5543   1.1714
  -3.0164   0.3621
   5.8727   1.3799
  -1.4887  -2.4187
   0.1408   3.8959
   2.6184  -0.8018
  -1.5462   2.9100
   4.3344   2.1515
  -2.5870  -1.4651
   4.8917   7.2954
  -3.1792  -0.9114
  -2.4817   1.9795
  -0.9079   2.0285
   2.2536   5.6092

Sweep #15
   2.0259   4.8817
  -2.5132  -0.9453
  -1.8448  -0.1156
  -1.8414  -0.0375
  -1.8343  -1.5578
  -2.3214  -2.0064
  -0.9223  -2.8718
  -2.4624   0.1440
   0.5311  -4.1631
  -2.2053  -1.7056
  -2.9187   1.8169
  -5.2930  -5.5900
  -3.0039   1.3146
  -4.1604   0.0218
  -1.2968  -4.1831
  -1.0348   2.1832
   0.3853  -4.7843
   1.6957  -4.5770
  -1.1408  -0.9091
  -1.9633  -2.7169
  -2.9752  -1.4482
  -3.1717   1.2204
   2.3328   5.6933
  -2.6996  -0.4487
  -1.6321  -2.0531
  -1.4527   2.0793
  -1.7550  -2.0053
  -1.9189   1.9151
